d.rast.multi,https://github.com/mundialis/d_rast_multi
i.cutlines,
r.mapcalc.tiled,
r.colors.out_sld,
v.centerpoint,
importer,https://github.com/mundialis/importer
exporter,https://github.com/mundialis/exporter
r.neighborhoodmatrix,
i.segment.uspo,
i.segment.stats,
i.sentinel,
i.cva,
i.cutlines,
r.learn.ml,
r.bioclim,
r.gdd,
r.hants,
r.regression.series,
r.sample.category,
r.seasons,
r.series.lwr,
r.viewshed.cva,
v.strds.stats,
v.surf.mass,
t.rast.sample,https://github.com/mundialis/t.rast.sample
g.region.bbox,/src/openeo-addons/g.region.bbox
r.scaleminmax,/src/openeo-addons/r.scaleminmax
t.rast.bandcalc,/src/openeo-addons/t.rast.bandcalc
t.rast.ndvi,/src/openeo-addons/t.rast.ndvi
t.rast.resample,/src/openeo-addons/t.rast.resample
